sample-id	forward-absolute-filepath	reverse-absolute-filepath
ERR4296662	/home/abs/mednova_project/raw_data/ERR4296662_1.fastq.gz	/home/abs/mednova_project/raw_data/ERR4296662_2.fastq.gz
ERR4296663	/home/abs/mednova_project/raw_data/ERR4296663_1.fastq.gz	/home/abs/mednova_project/raw_data/ERR4296663_2.fastq.gz
ERR4296664	/home/abs/mednova_project/raw_data/ERR4296664_1.fastq.gz	/home/abs/mednova_project/raw_data/ERR4296664_2.fastq.gz
ERR4296665	/home/abs/mednova_project/raw_data/ERR4296665_1.fastq.gz	/home/abs/mednova_project/raw_data/ERR4296665_2.fastq.gz
ERR4296666	/home/abs/mednova_project/raw_data/ERR4296666_1.fastq.gz	/home/abs/mednova_project/raw_data/ERR4296666_2.fastq.gz
ERR4296667	/home/abs/mednova_project/raw_data/ERR4296667_1.fastq.gz	/home/abs/mednova_project/raw_data/ERR4296667_2.fastq.gz
ERR4296668	/home/abs/mednova_project/raw_data/ERR4296668_1.fastq.gz	/home/abs/mednova_project/raw_data/ERR4296668_2.fastq.gz
ERR4296669	/home/abs/mednova_project/raw_data/ERR4296669_1.fastq.gz	/home/abs/mednova_project/raw_data/ERR4296669_2.fastq.gz
ERR4296670	/home/abs/mednova_project/raw_data/ERR4296670_1.fastq.gz	/home/abs/mednova_project/raw_data/ERR4296670_2.fastq.gz
ERR4296671	/home/abs/mednova_project/raw_data/ERR4296671_1.fastq.gz	/home/abs/mednova_project/raw_data/ERR4296671_2.fastq.gz
ERR4296672	/home/abs/mednova_project/raw_data/ERR4296672_1.fastq.gz	/home/abs/mednova_project/raw_data/ERR4296672_2.fastq.gz
ERR4296673	/home/abs/mednova_project/raw_data/ERR4296673_1.fastq.gz	/home/abs/mednova_project/raw_data/ERR4296673_2.fastq.gz
ERR4296674	/home/abs/mednova_project/raw_data/ERR4296674_1.fastq.gz	/home/abs/mednova_project/raw_data/ERR4296674_2.fastq.gz
ERR4296675	/home/abs/mednova_project/raw_data/ERR4296675_1.fastq.gz	/home/abs/mednova_project/raw_data/ERR4296675_2.fastq.gz
ERR4296676	/home/abs/mednova_project/raw_data/ERR4296676_1.fastq.gz	/home/abs/mednova_project/raw_data/ERR4296676_2.fastq.gz
ERR4296677	/home/abs/mednova_project/raw_data/ERR4296677_1.fastq.gz	/home/abs/mednova_project/raw_data/ERR4296677_2.fastq.gz
ERR4296678	/home/abs/mednova_project/raw_data/ERR4296678_1.fastq.gz	/home/abs/mednova_project/raw_data/ERR4296678_2.fastq.gz
ERR4296679	/home/abs/mednova_project/raw_data/ERR4296679_1.fastq.gz	/home/abs/mednova_project/raw_data/ERR4296679_2.fastq.gz
ERR4296680	/home/abs/mednova_project/raw_data/ERR4296680_1.fastq.gz	/home/abs/mednova_project/raw_data/ERR4296680_2.fastq.gz
ERR4296681	/home/abs/mednova_project/raw_data/ERR4296681_1.fastq.gz	/home/abs/mednova_project/raw_data/ERR4296681_2.fastq.gz
ERR4296682	/home/abs/mednova_project/raw_data/ERR4296682_1.fastq.gz	/home/abs/mednova_project/raw_data/ERR4296682_2.fastq.gz
ERR4296683	/home/abs/mednova_project/raw_data/ERR4296683_1.fastq.gz	/home/abs/mednova_project/raw_data/ERR4296683_2.fastq.gz
