# Constructed from biom file
#OTU ID	ERR4296609	ERR4296610	ERR4296611	ERR4296612	ERR4296613	ERR4296614	ERR4296615	ERR4296616	ERR4296617	ERR4296618	ERR4296619	ERR4296620	ERR4296621	ERR4296622	ERR4296623	ERR4296624	ERR4296625	ERR4296626	ERR4296627	ERR4296628	ERR4296629	ERR4296630	ERR4296631	ERR4296632	ERR4296633	ERR4296634	ERR4296635	ERR4296636	ERR4296637	ERR4296638	ERR4296639	ERR4296640	ERR4296641	ERR4296642	ERR4296643	ERR4296644	ERR4296645	ERR4296646	ERR4296647	ERR4296648	ERR4296649	ERR4296650	ERR4296651	ERR4296652	ERR4296653	ERR4296654	ERR4296655	ERR4296656	ERR4296657	ERR4296658	ERR4296659	ERR4296660	ERR4296661	ERR4296662	ERR4296663	ERR4296664	ERR4296665	ERR4296666	ERR4296667	ERR4296668	ERR4296669	ERR4296670	ERR4296671	ERR4296672	ERR4296673	ERR4296674	ERR4296675	ERR4296676	ERR4296677	ERR4296678	ERR4296679	ERR4296680	ERR4296681	ERR4296682	ERR4296683
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Rikenellaceae_RC9_gut_group	168.0	0.0	177.0	464.0	400.0	0.0	0.0	0.0	14.0	61.0	10.0	411.0	294.0	0.0	90.0	0.0	25.0	96.0	29.0	60.0	41.0	0.0	60.0	31.0	142.0	21.0	48.0	0.0	0.0	81.0	102.0	229.0	0.0	126.0	37.0	1916.0	0.0	63.0	72.0	90.0	0.0	323.0	373.0	77.0	239.0	0.0	92.0	178.0	643.0	656.0	600.0	0.0	0.0	0.0	0.0	90.0	1736.0	118.0	299.0	0.0	1305.0	140.0	302.0	0.0	494.0	286.0	80.0	0.0	105.0	236.0	638.0	178.0	0.0	264.0	100.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__p-2534-18B5_gut_group;g__p-2534-18B5_gut_group	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1074.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Solobacterium	36.0	882.0	317.0	165.0	0.0	0.0	154.0	41.0	103.0	436.0	0.0	775.0	205.0	26.0	97.0	164.0	145.0	64.0	161.0	33.0	142.0	360.0	447.0	86.0	166.0	108.0	322.0	481.0	0.0	70.0	0.0	64.0	343.0	229.0	0.0	29.0	0.0	0.0	162.0	0.0	90.0	104.0	62.0	93.0	187.0	136.0	109.0	127.0	574.0	204.0	32.0	289.0	224.0	34.0	0.0	248.0	32.0	72.0	0.0	96.0	56.0	0.0	0.0	779.0	99.0	62.0	453.0	210.0	458.0	56.0	102.0	74.0	72.0	0.0	216.0
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Veillonellaceae;g__Dialister	161.0	438.0	113.0	212.0	112.0	139.0	0.0	0.0	88.0	0.0	130.0	0.0	365.0	123.0	52.0	0.0	0.0	109.0	54.0	0.0	143.0	110.0	161.0	134.0	87.0	0.0	157.0	95.0	0.0	0.0	4.0	74.0	100.0	0.0	0.0	221.0	0.0	0.0	0.0	0.0	59.0	96.0	233.0	69.0	0.0	401.0	111.0	458.0	85.0	0.0	0.0	0.0	0.0	3.0	123.0	0.0	501.0	64.0	0.0	180.0	251.0	0.0	213.0	203.0	229.0	125.0	663.0	153.0	826.0	0.0	0.0	124.0	66.0	0.0	0.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__F0058	628.0	0.0	269.0	388.0	206.0	0.0	0.0	0.0	36.0	0.0	188.0	557.0	128.0	17.0	227.0	95.0	0.0	98.0	56.0	219.0	76.0	63.0	24.0	287.0	88.0	0.0	159.0	0.0	0.0	18.0	0.0	306.0	70.0	102.0	184.0	0.0	0.0	59.0	29.0	0.0	246.0	780.0	638.0	190.0	57.0	60.0	0.0	104.0	44.0	132.0	332.0	462.0	0.0	451.0	0.0	0.0	37.0	352.0	269.0	344.0	197.0	0.0	724.0	58.0	574.0	260.0	48.0	85.0	0.0	208.0	90.0	163.0	289.0	235.0	115.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__uncultured	59.0	0.0	148.0	78.0	128.0	0.0	0.0	0.0	57.0	0.0	0.0	0.0	0.0	0.0	95.0	0.0	0.0	0.0	180.0	106.0	0.0	0.0	0.0	37.0	0.0	0.0	67.0	0.0	0.0	38.0	0.0	67.0	0.0	68.0	64.0	0.0	0.0	224.0	0.0	0.0	388.0	231.0	0.0	51.0	43.0	0.0	99.0	67.0	126.0	573.0	0.0	182.0	0.0	0.0	0.0	402.0	223.0	338.0	397.0	0.0	526.0	0.0	119.0	0.0	172.0	240.0	0.0	42.0	0.0	38.0	0.0	91.0	0.0	121.0	78.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidales_Incertae_Sedis;g__Phocaeicola	67.0	805.0	0.0	369.0	367.0	428.0	0.0	0.0	0.0	0.0	0.0	125.0	93.0	0.0	37.0	0.0	0.0	0.0	59.0	0.0	31.0	0.0	23.0	61.0	0.0	0.0	34.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	101.0	345.0	0.0	84.0	45.0	14.0	432.0	113.0	192.0	34.0	642.0	0.0	28.0	154.0	0.0	483.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	130.0	136.0	203.0	0.0	88.0	0.0	350.0	65.0	0.0	0.0	99.0	0.0	0.0	27.0	0.0	82.0	79.0
d__Bacteria;p__Patescibacteria;c__Parcubacteria;o__Candidatus_Moranbacteria;f__Candidatus_Moranbacteria;g__Candidatus_Moranbacteria	0.0	0.0	0.0	2603.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Selenomonadaceae;g__uncultured	29.0	0.0	0.0	53.0	0.0	425.0	0.0	0.0	337.0	244.0	0.0	0.0	0.0	61.0	0.0	0.0	0.0	257.0	0.0	0.0	0.0	0.0	0.0	787.0	0.0	0.0	0.0	0.0	293.0	0.0	0.0	0.0	914.0	0.0	0.0	0.0	0.0	851.0	0.0	0.0	147.0	185.0	0.0	292.0	0.0	0.0	505.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	99.0	454.0	0.0	681.0	0.0	75.0	0.0	0.0	0.0	0.0	0.0	0.0	239.0	0.0	8.0	0.0	0.0	0.0	170.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Ligilactobacillus	0.0	0.0	271.0	0.0	0.0	146.0	0.0	136.0	36.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	188.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	208.0	0.0	0.0	0.0	0.0	0.0	58.0	0.0	0.0	0.0	0.0	0.0	0.0	158.0	404.0	68.0	50.0	0.0	0.0	0.0	0.0	0.0	45.0	0.0	0.0	0.0	0.0	0.0	850.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lacticaseibacillus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	847.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	234.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium	0.0	222.0	54.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	213.0	0.0	0.0	0.0	110.0	0.0	42.0	755.0	0.0	22.0	0.0	88.0	0.0	0.0	144.0	90.0	0.0	0.0	0.0	51.0	0.0	113.0	30.0	25.0	151.0	0.0	79.0	0.0	0.0	0.0	495.0	76.0	238.0	0.0	36.0	0.0	0.0	37.0	0.0	0.0	583.0	0.0	0.0	0.0	0.0	400.0	51.0	0.0	569.0	0.0	764.0	0.0	839.0	0.0	0.0	11.0	0.0	84.0	79.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Acinetobacter	0.0	38.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1052.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	39.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1489.0	0.0	0.0	0.0	578.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;g__Dolosigranulum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	818.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Acholeplasmatales;f__Acholeplasmataceae;g__Acholeplasma	0.0	0.0	0.0	0.0	446.0	0.0	0.0	0.0	0.0	0.0	148.0	1026.0	141.0	0.0	0.0	0.0	0.0	0.0	0.0	28.0	0.0	0.0	29.0	0.0	246.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	798.0	0.0	0.0	0.0	50.0	0.0	0.0	170.0	105.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	802.0	0.0	0.0	0.0	0.0	749.0	0.0	0.0	0.0	0.0	501.0	0.0	0.0	0.0	0.0	37.0	0.0	0.0	317.0	56.0
d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Leptotrichiaceae;g__Streptobacillus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	47.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	792.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	514.0	0.0	65.0	0.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Cryptobacterium	0.0	593.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	331.0	0.0	0.0	0.0	0.0	0.0	0.0	116.0	0.0	0.0	0.0	0.0	92.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	236.0	0.0	36.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	94.0	0.0	0.0	0.0	0.0	0.0	10.0	24.0	0.0	0.0	36.0	0.0	577.0	0.0	0.0	0.0	0.0	0.0	135.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Erysipelotrichaceae_UCG-006	8.0	23.0	37.0	172.0	0.0	0.0	0.0	0.0	0.0	82.0	0.0	70.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	194.0	0.0	0.0	0.0	0.0	251.0	0.0	0.0	0.0	0.0	0.0	0.0	83.0	91.0	74.0	0.0	797.0	0.0	0.0	0.0	0.0	0.0	115.0	0.0	0.0	81.0	0.0	0.0	0.0	44.0	282.0	0.0	0.0	29.0	160.0	33.0	18.0	0.0	20.0	63.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__Family_XIII_UCG-001	79.0	0.0	0.0	0.0	0.0	0.0	82.0	0.0	35.0	69.0	0.0	0.0	51.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	76.0	0.0	71.0	9.0	0.0	99.0	0.0	0.0	0.0	0.0	61.0	0.0	16.0	29.0	0.0	0.0	52.0	0.0	0.0	0.0	0.0	610.0	0.0	0.0	110.0	101.0	0.0	30.0	0.0	34.0	735.0	20.0	177.0	0.0	20.0	0.0	40.0	0.0	56.0	0.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__HT002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	133.0	0.0	110.0	0.0	0.0	0.0	46.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	84.0	727.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium	452.0	47.0	313.0	0.0	0.0	333.0	0.0	431.0	523.0	0.0	0.0	78.0	33.0	98.0	672.0	0.0	0.0	581.0	0.0	585.0	86.0	0.0	0.0	64.0	320.0	416.0	124.0	0.0	75.0	0.0	0.0	877.0	0.0	233.0	198.0	0.0	23.0	0.0	14.0	90.0	0.0	287.0	68.0	725.0	0.0	148.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	139.0	437.0	172.0	0.0	56.0	0.0	0.0	0.0	12.0	44.0	0.0	361.0	0.0	135.0	61.0	23.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_vadinBB60_group;f__Clostridia_vadinBB60_group;g__Clostridia_vadinBB60_group	559.0	0.0	239.0	403.0	315.0	0.0	0.0	0.0	93.0	130.0	64.0	0.0	17.0	0.0	87.0	0.0	0.0	68.0	0.0	110.0	0.0	0.0	110.0	0.0	70.0	0.0	48.0	0.0	0.0	33.0	68.0	54.0	0.0	162.0	83.0	663.0	0.0	0.0	0.0	57.0	73.0	224.0	73.0	18.0	0.0	0.0	0.0	0.0	131.0	460.0	275.0	0.0	0.0	0.0	0.0	453.0	684.0	296.0	1501.0	0.0	470.0	73.0	241.0	0.0	479.0	268.0	0.0	0.0	73.0	0.0	181.0	226.0	0.0	246.0	257.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Olsenella	0.0	174.0	0.0	0.0	143.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	69.0	0.0	0.0	0.0	0.0	21.0	0.0	302.0	0.0	0.0	0.0	0.0	0.0	133.0	0.0	0.0	0.0	0.0	0.0	0.0	719.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	76.0	135.0	0.0	0.0	104.0	10.0	26.0	0.0	34.0	0.0	0.0	0.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__uncultured	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	717.0	0.0	0.0	0.0	0.0	176.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	180.0	0.0	0.0	876.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__F0332	65.0	0.0	23.0	0.0	0.0	0.0	0.0	35.0	40.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	268.0	0.0	0.0	0.0	0.0	0.0	0.0	47.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	0.0	162.0	0.0	93.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	63.0	0.0	182.0	356.0	703.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	123.0	0.0	0.0	0.0	42.0	76.0	0.0
d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Synergistaceae;g__Pyramidobacter	0.0	410.0	0.0	0.0	0.0	52.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.0	696.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	8.0	0.0	0.0	18.0	39.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	43.0	0.0	223.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	52.0	0.0	0.0	0.0	0.0	86.0	0.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;__;__	94.0	0.0	0.0	0.0	0.0	0.0	28.0	67.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.0	0.0	0.0	0.0	0.0	0.0	818.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	0.0	37.0	0.0	376.0	0.0	0.0	0.0	0.0	43.0	0.0	17.0	0.0	0.0	21.0	0.0	69.0	0.0	0.0	3.0	0.0	135.0	48.0	0.0	0.0	0.0	64.0	62.0	0.0
d__Bacteria;p__Patescibacteria;c__Gracilibacteria;o__JGI_0000069-P22;f__JGI_0000069-P22;g__JGI_0000069-P22	154.0	0.0	34.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0	145.0	597.0	0.0	25.0	105.0	330.0	0.0	116.0	72.0	0.0	0.0	0.0	0.0	0.0	114.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	211.0	0.0	0.0	0.0	43.0	0.0	0.0	0.0	0.0	152.0	326.0	667.0	0.0	27.0	0.0	76.0	0.0	0.0	0.0	175.0	0.0	0.0	0.0	0.0	249.0	0.0	0.0	0.0	89.0	0.0	75.0	0.0	0.0	0.0	0.0	0.0	0.0	114.0	25.0	56.0	0.0	61.0	216.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Pasteurellaceae;__	2.0	132.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	47.0	0.0	0.0	152.0	67.0	0.0	197.0	0.0	1156.0	0.0	157.0	32.0	0.0	44.0	0.0	0.0	0.0	418.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	103.0	21.0	0.0	0.0	2.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;g__Peptoanaerobacter	0.0	0.0	41.0	0.0	356.0	0.0	0.0	0.0	0.0	0.0	61.0	54.0	0.0	0.0	51.0	543.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	105.0	0.0	0.0	36.0	0.0	0.0	0.0	86.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	353.0	0.0	0.0	769.0	0.0	0.0	0.0	67.0	0.0	0.0	0.0	128.0	0.0	0.0	0.0	0.0	0.0	148.0	0.0	0.0	142.0	0.0	0.0	250.0	0.0	0.0	0.0	0.0	0.0	238.0	0.0	70.0	0.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Mobiluncus	74.0	0.0	0.0	0.0	0.0	0.0	69.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	142.0	0.0	0.0	0.0	0.0	0.0	0.0	158.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	57.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	559.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Veillonellaceae;g__Anaeroglobus	0.0	494.0	0.0	131.0	380.0	165.0	0.0	0.0	119.0	98.0	72.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	222.0	94.0	0.0	0.0	0.0	229.0	0.0	0.0	243.0	91.0	119.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	70.0	96.0	20.0	0.0	0.0	155.0	0.0	0.0	0.0	0.0	0.0	84.0	0.0	0.0	0.0	121.0	78.0	77.0	0.0	79.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	387.0	0.0	0.0	231.0	84.0	356.0	312.0
d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales;f__Deinococcaceae;g__Deinococcus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	910.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;__	0.0	0.0	0.0	0.0	0.0	0.0	320.0	0.0	0.0	0.0	0.0	0.0	375.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	715.0	0.0	0.0	0.0	516.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	411.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	70.0	0.0	0.0	0.0	0.0	12.0	34.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	596.0	0.0	136.0	0.0	231.0	0.0	0.0
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__Puniceicoccaceae;g__Cerasicoccus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	122.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	583.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotellaceae_UCG-001	203.0	0.0	85.0	98.0	262.0	0.0	0.0	0.0	66.0	0.0	0.0	114.0	0.0	0.0	52.0	38.0	0.0	0.0	0.0	0.0	0.0	0.0	28.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	571.0	0.0	0.0	0.0	0.0	0.0	98.0	0.0	72.0	0.0	0.0	81.0	0.0	0.0	0.0	0.0	0.0	56.0	514.0	0.0	0.0	0.0	52.0	0.0	0.0	0.0	0.0	283.0	0.0	59.0	125.0	215.0	32.0	0.0	0.0	0.0	144.0	0.0	0.0	25.0	0.0	0.0	33.0	0.0
